==========================================================
更多书籍尽在：http://yunhaixianzong.com/
==========================================================
光年Ⅰ迷失银河
作者：树下野狐
内容简介
 国内首部神秘主义动漫幻想大作，知识幻想小说《光年（1）：迷失银河》，也是一部青春幻想版的，有神秘学与软科学元素的《达芬奇密码》。 题材新颖，情节跌宕起伏，让你大开眼界！ 一个年轻的画家在梵高作品中发现了一个关系世界真相的可怕秘密， 以及自己所潜藏的奇异能力，并由此卷入到一连串神秘惊险的事件中去这是一个现代背景的悬疑奇幻小说，它将带着你们解开人类历史的所有 真相。

前言 我是谁WHOAMI
	    我们都曾是迷失于银河里的孩子，
	 
	    我的心猛地提到了嗓子眼。铜门无法拉开，悬崖又塌了半边，能腾挪的地方不到六平方米……难道真的要不明不白地死在这里？
	 
	    玄小童却似乎毫不害怕，格格一笑，在我耳边呵了口气：“好的不灵坏的灵。不如我们一起跳下去吧，就算粉身碎骨，也好过变成这丑八怪的晚餐。”
	 
	    我突然想起那天和神秘人从雪山顶峰急速冲落的情景，热血上涌，反正左右都是一死，倒不如和老天爷掷一把骰子！拉着他摇摇晃晃地站了起来，大声说：“好，我数一二三，一起跳下去！”
	 
	    右后方的冰崖崩塌后，正好形成了一个落差两三百米、坡度60左右的斜面，连接到下方的雪坡上。
	 
	    雪坡继续朝外延伸出一百多米，才是第二级的悬崖。悬崖下白雾茫茫，什么也看不清。但就算下面是刀山火海，那时我也顾不着了。
	 
	    翼龙尖啸着越冲越近，狂风刮得我无法睁眼。我将登山绳与锁扣紧紧地绑在玄小童与我的身上，大声数到“三”，一起纵身跳了下去。
	 
	    天旋地转，整个世界仿佛瞬间倾覆了。我们重重地撞落在松软的积雪里，翻了几个跟斗，沿着那斜陡的冰面，尖叫着朝着无底深渊急速滚落。
	 
	    那天在西藏雪山上，我好歹还有急救床与木板作为缓冲，又有神秘人全程保护，虽然惊险万状，却没什么致命的危险。而此时既没有任何工具，又看不清下面的山势，纯粹是拿性命来赌博。
	 
	    短短十秒钟，头部、髋骨、胳膊就先后被冰石接连撞到。强烈的恐惧与兴奋刺激着肾上腺素，让我感觉不到任何的疼痛，只觉得自己仿佛成了惊涛骇浪里的一条小船，上下颠簸，乘风破浪。
	 
	    风神翼龙尖啸着穷追不舍，巨大的黑影始终笼罩在雪地上，随着我们急速移动。
	 
	    转眼间我们就冲到了雪坡上，就势翻了几个滚，侧身斜躺，继续大叫着往下滑行。
	 
	    几十米外就是第二级悬崖，云雾缭绕，白茫茫一片。以我们飞似的下滑速度，如果崖下是岩石或冰川，落差高于六米，将必死无疑。
	 
	    我从背包侧袋里抓出螺丝刀，奋力插入雪坡。冰块迸飞，螺丝刀虽然插入冰雪下的岩石罅隙，但仍阻挡不住我们下冲之势。我手臂酥麻连震，后背剧痛，握着螺丝刀在冰岩上划过长长的坑缝，继续朝下冲去。
	 
	    “叮！”玄小童也翻身将瑞士军刀插入岩隙。
	 
	    两人合力，下坠的速度总算稍稍减缓，但仍斛着滑行了十几米，直到冲至悬边沿，起子与瑞士军刀才被石缝死死卡住。我们全身一震，右手紧握刀柄，左手抓住凸起的岩石，腰腹以下全都悬吊在了半空。
	 
	    ※※※
	 
	    狂风刮卷，惊魂未定，冷汗早已浸满了全身。玄小童与我四目交视，忍不住笑了起来，通红的脸上凝结着薄薄的冰霜。
	 
	    我们穿的衣服都只是单件的套头衫与运动服，在这海拔3000多米的极寒雪坡上翻滚，除了恐惧，根本来不及感受别的。此时稍得喘息之机，才感到牙关格格乱撞，从里到外冻成了冰棍。
	 
	    羽蛇神翼龙尖叫着盘空飞旋，几次作势欲扑，却始终没有冲下来。我觉得有点不妙，低头往下一看，脑子里“嗡”地炸开来了。
	 
	    云雾弥散，六只巨大的白色蝙蝠趴在下方的崖壁上，龇着牙，扑扇着双翼，发出尖利的吱吱声。
	 
	    我见过的最大蝙蝠翼展也不过五六十厘米，这六只巨蝠的翼展至少有六米，眼睛和脊背都是血红色的，看起来像是传说中的吸血怪物，极为狰狞。难道风神翼龙是忌惮它们，所以才不敢下来？
	 
	    更让我毛骨悚然的是，悬崖至少高两百米，下方恰巧是一条蜿蜒的冰川，冰锥尖石林立。只要我们一松手，就算不被这六只巨蝠抄个正着，也必定摔成肉泥。以我后背的伤势，还能忍痛强撑多久？
	 
	    “呀！呀！呀！”羽蛇神翼龙的头冠涨得通红，抬头张翼，发出凄烈的怒吼。过了一会儿，右前方又传来一阵尖叫声，十几只翼龙似乎是听到了召唤，穿过雪山群峰，朝着这里急速俯冲。
	 
	    “这下有意思啦，猜猜谁来吃晚餐？”玄小童笑吟吟地眯起双眼，仿佛我们不是命悬一线，而是坐在马戏团的贵宾上驯兽表演，“丁大哥，你包里还有没有登山绳？拿出来给我。”
	 
	    我不知道他要绳子做什么，但他既然攀登过珠穆朗玛峰，经验肯定远胜于我。于是右手紧握螺丝刀，左手小心翼翼地从背包的网兜里取出登山绳。绳子只剩下八九米长了，真后悔没多带些，顺便捎点儿岩楔、凿钉。
	 
	    这十几只翼龙四五成群，战机编队似的列成“品”字形，来势极快。玄小童刚用左手和牙齿编好一个绳套，最前面的四只已经从我们眼前疾掠而过，示威似的朝着下方的巨蝠盘旋狂叫，后面的几只翼龙则直接张爪朝我们俯冲而至。
	 
	    “抱紧我，别松手！”玄小童回头朝我甜蜜地一笑，突然将绳圈抛了出去，不偏不倚地套住了下方那只翼龙粗长的颈子。
	 
	    绳套的另一端与我们身上的锁扣相连，我只觉得呼吸一滞，全身被那绷紧的绳子拉拽，不由自主地和他一起腾空跃出。
	 
	    腥风鼓舞，尖叫刺耳。我眼花缭乱还来不及看见什么，已经撞落在那只翼龙的背上，喉咙里腥甜直涌。如果不是玄小童及时抓住我身上的绳索，差点儿翻身摔了下去。
	 
	    “驾！”玄小童猛地勒紧绳套，翼龙脖子被拉得如同一张满弓，张开双翼朝上空冲起。我仰身摇曳，下意识地紧紧抱住玄小童，就像骑在一颗破膛而出的炮弹上。
	 
	    几乎就在同一瞬间，六只巨蝠突然闪电似的冲了上来，死死地咬住了另外三只翼龙的颈子。
	 
	    那几只翼龙发出凄厉的惨叫，双翼扑扇，猛烈地抽搐着，全身就像漏气的皮球急速干瘪，瞬间就只剩下了皮包骨。
	 
	    我头皮一阵发憷，这些巨蝠不仅吸血，似乎还以毒素将猎物的血肉溶成液体，吸食得一干二净。
	 
	    来不及细看，前方尖啸如潮，羽蛇神翼龙己领着剩余的九只翼龙急冲而至，势如狂飙。
	 
	    眼看距离越来越近，就快迎面撞上，玄小童双腿夹紧身下那只翼龙的脖子，向右拽紧绳套，左手握住瑞士军刀，在它的颈侧划了一刀，翼龙吃痛狂吼，被迫转向朝右上方飞去。
	 
	    这些庞然大物显然被吸血蝙蝠彻底激怒了，顾不上追击我们，直接向蝠群摆出了决战的阵势。那六只巨蝠毫不退缩，不紧不慢地扇动膜翼，龇牙发出难听的嘶叫，等到翼龙群冲到悬崖上方时，才松口丢弃尸体，轰然飞散，从两侧向翼龙包抄。
	 
	    大战快速而惨烈，顷刻间就己决出了胜负。
	 
	    翼龙的速度与力量虽远胜吸血蝠，但灵巧性与战术却大大不如。巨幅成双成对，鬼魅似的穿梭交错，一只吸引翼龙注意，另一口趁机闪电般咬住它的脖子，释放毒素，然后立即向下一个日标发动攻击。
	 
	    回头望去，十只翼龙己有七只中了蝙毒，有的惨叫着团团乱转，有的发疯似的自行撞向崖壁。另外两只翼龙脖颈被巨蝠死死咬住，正在抽搐挣扎，发出凄厉哀鸣。
	 
	    只剩下那只羽蛇神龙仍在抵御蝠群的围攻。它显然是翼龙中的王者，凶暴无比，巨翼横扫，将一只迫近的吸血蝠摔飞出去。长如尖刀的巨喙一下叼住了另一只巨幅，仰颈甩动，硬生生地将它吞入肚里。
	 
	    但它再强横，也挡不住吸血蝠的轮番偷袭，我们刚飞过左侧的峰顶，就听见风神翼龙恐怖的狂啸，显然己被蝠群咬中。
	 
	    听到同类的悲鸣，身下的翼龙发出愤怒而绝望的怒吼，上下左右地急速翻转，要将我们掀飞出去。
	 
	    那种感觉难以描述，就像乘坐随时都将脱轨的“云霄飞车”与“疯狂老鼠”，我被它颠得天旋地转，无法呼吸，五脏六腑都快翻转过来了，唯有紧紧地抱住玄小童，片刻也不敢松开。
	 
	    他稳稳地骑在翼龙的脖子上，双手勒住绳套，如同箍住烈马的嚼环，驾驭着这凶暴的史前怪物在雪山群峰之间穿梭飞行，忽左忽右，好几次仿佛就要撞到雪山了，却在最后半秒钟擦着崖壁冲天飞起。
	 
	    翼龙激烈反抗了十几分钟，终于服软了，平张双翼，贴着雪坡朝下方的草甸滑翔。
	 
	    “你在哪儿学的这本事？珠穆朗玛峰上不会也有翼龙吧？”我如释重负，贴着玄小童的耳朵问他。直到这时，才感觉到一阵森冷入骨的后怕，以及伤口烧灼撕裂的剧痛。
	 
	    “这和骑马一样呀，除了多长了两只翅膀。”他回眸嫣然一笑，“谁让你这么小看我？现在服了没有？”
	 
	    “服了。”我不得不心悦诚服。在这之前，我一直以为他只是个任性淘气的富家孩子，没想到他居然如此从容镇定，动作又如此矫健灵活。越来越觉得他就像一本悬疑小说，每翻开一页，都有新的谜题与发现。
	 
	    或许是因为经历了太多不可思议的事情，或许是因为我对他毫无保留的信赖，我那时竟一点也没想过，以一个普通男孩的臂力，怎么可能制伏并驾驭一只这么庞大凶暴的翼龙？
	 
	    ※※※
	 
	    过了雪线，山坡上的草地、树林越来越多，迎风刮来的狂风也不再那么寒冷了。
	 
	    往下俯瞰，一块块明亮如镜的高山湖泊镶嵌在碧绿茂密的森林里，草坡上繁花似锦，美得如同一幅幅油画。
	 
	    然而奇怪的是，那些植物和我在梅里雪山、青藏高原上看见的截然不同。我经常在野外写生，对于各种地貌的植被都有所了解。此刻放眼望去，除了蕨类和羊齿植物外，我只认识一些松柏与针叶树。但即使是这些树木，仔细辨认，也和平时所见到的有很大出入。
	 
	    当我们飞过汹涌起伏的林海，沿着溪流继续朝坡底的草地掠去时，难以置信的景象再次扑入了眼帘。
	 
	    湛蓝的湖泊在夜色里泛着点点银光，一大群长脖子、小脑袋的庞然巨物正在岸边低头饮水，听到翼龙的尖叫，猛地四散惊逃。有的奔入森林，有的直接冲入湖里，水花四溅。
	 
	    “腕龙！”我的心跳像是骤然停止了。这是世上己知的最大食草类恐龙，有着巨象似的身躯和长颈鹿般的脖子，温和胆小，也是所有恐龙中最具知名度的一种，频频出现在许多科幻电影里。
	 
	    雪山、翼龙、吸血巨蝠、奇形怪状的陌生植被，再加上这些惊散的长颈恐龙……我浑身汗毛全都竖了起来，难道司马台山腹里的那两扇铜门是时空之门，我们穿越回到了距今几千万前的史前世界？
	 
	    这个念头实在太过荒谬，但除此之外，我实在想不出合理的解释。
	 
	    翼龙尖啸着直冲而下，贴着波光粼粼的湖面疾掠而过，腕龙们朝着两边惊嘶逃窜。
	 
	    湖水很深，它们庞大的身躯很快就没入了水面，只剩下几十根长长的头颈左右转动。
	 
	    玄小童兴奋地尖叫着，他对环境的适应性似乎远超于我，无论是刚才在雪山崖顶与翼龙的生死搏斗，还是现在闯入这匪夷所思的侏罗纪世界，他都遇变不惊，好像一切都是那么的理所当然。
	 
	    翼龙似乎是为了讨好新主人，耀武扬威地在湖面上俯冲低掠，时高时低，时左时右，将那群惊慌失措的腕龙朝湖心驱赶。玄小童咯咯大笑，如同一个刚得到新鲜玩具的孩子。
	 
	    湖水越来越深，渐渐只能看见那些腕龙的头部了。湖心突然泛起一圈涟漪，气泡直涌，腕龙纷纷惊嘶着转头逃散，不顾翼龙的尖啸驱逐，朝岸边溯游。
	 
	    “哗！”水浪喷涌，暴雨似的漫天洒落，一只巨大的怪兽猛地从湖心腾空跃起，咬住了翼龙的脖子。
	 
	    我们身上的绳扣与翼龙颈子上的绳套牢牢地缠在一起，来不及做任何反应，就被它瞬间拖入了水里。
	 
	    气泡滚滚，鲜血迅速弥漫开来。我依稀看见一个身长四米多，形状如鳄鱼、毛皮如水獭的怪兽死死地咬着翼龙的脖子，碧绿的眼睛一眨不眨地瞪着我们，看起来极为凶残贪婪。
	 
	    陆行鲸！有了腕龙和翼龙做参照。我很快就猜出这怪兽的来头了。陆行鲸是几千万前鲸鱼的始祖，水陆两栖，捕食的方式和鳄鱼很相似。它们通常群居在一起，有一只，肯定就有一大群。
	 
	    湖水冰凉，憋得我肺都快要炸开了。摔入水中时，玄小童手中的瑞土军刀不知脱手沉到了哪里，无法割断绳子。我挣扎着想要脱开锁扣，却越拉越紧。
	 
	    玄小童嘴里冒着气泡，指了指右边，我转头看去，差点呛了一口水。
	 
	    淡绿色的水中藻草摇摆，十几只陆行鲸上下摆动着尾巴，急速游来。这些嗜血兽一定是闻见水中的血腥味儿，全都赶来抢食了。
	 
	    陆行鲸突然张开血盆大口，将翼龙的半个身子囫囵吞入肚里，然后急速旋转起来。
	 
	    它和鳄鱼一样，也是槽生齿，无法直接咬断猎物，只能通过这种绞扭的方法来撕裂、吞咽，这怪兽旋转的力量极大，竟然硬生生绞断锁扣，将我们甩了出去。
	 
	    我拉着玄小童的手，冲出水面，大口大口地吸着气，全速朝岸边游去。
	 
	    那群陆行鲸己经围到了翼龙尸体的周围，争相抢夺，不断地旋转撕扯，将清澈的湖水搅得一片浑浊。外围的陆行鲸没抢到残肉，嗅着我背上伤口的血腥气，立即飞速地追了过来。
	 
	    我背上、腿上都有伤，根本没法游快，眼看那群凶兽张着大嘴越追越近，心都快从嗓子眼蹦出来了。
	 
	    一只陆行鲸猛地张口朝我的左腿咬了过来，被玄小童奋力一蹬，又转而朝他攻击。
	 
	    就在这时，左侧突然冲出一条黑影，闪电似的咬住陆行鲸的后腿，将它横着甩了出去，鲜血弥漫，剩余的陆行鲸立即发狂似的围攻受伤的同类，转眼间就将它撕得白骨森森，血肉模糊。
	 
	    那条黑影贴着我们转了一圈，我这才发现它竟然是一条长近九米的鱼龙，纺锤形的身体和海豚很相似，剑一样的长吻，咧着嘴，露出密密麻麻尖锥似的牙齿，发出婴儿似的叫声，似乎在和我们微笑招呼。
	 
	    “丁大哥，看来它和海豚一样，喜欢救人呢。”玄小童伸手抚摸着鱼龙的脊背，又惊又喜，拉着我骑到了它的背上。
	 
	    鱼龙对我们果然没有丝毫恶意，欢鸣着摇曳长尾，突然高高地跃了起来，直冲湖里。
	 
	    我猝不及防，猛地呛了一大口水，还没回过神，它又己经破浪而出，腾空高跃。
	 
	    周围水浪四涌，又有数十条鱼龙欢鸣着跃出水面，随着我们忽上忽下，似乎在一同嬉戏玩耍，为我们巡逻开道。
	 
	    我很快掌握了鱼龙跳跃的节奏，出水时立即大口呼吸，入水前抢先闭气，颠簸冲跃，越来越惬意自如。玄小童更是欢呼尖叫，玩得不亦乐乎。
	 
	    鱼龙领着我们穿过湖面，游入岸边的原始丛林。那些不知名的树木棵棵高大粗壮，密密地矗立在湖水中，垂着榕树似的根须，随风摇曳。枝叶繁茂，连绵十几里，遮住了大半个夜空。
	 
	    鱼龙突然朝下深潜，摇曳着穿过水底纵横交错的树枝与根须，不时地浮出水面，让我们调整呼吸，又继续朝前游去。往前游了十几分钟，突然在水底停住了，翻身将我们甩了下来，绕着我们吱吱尖叫着游了几圈，随后领着鱼群游走了。
	 
	    我心里有点儿忐忑纳闷，这些鱼龙似乎能通人性，不知为什么要带我们来到这儿？
	 
	    正想游到水面透透气，眼睛一转，瞥见前方不远处的湖底，大吃一惊，湖水猛地灌入口鼻。
	 
	    湖底竖插着一排排的棺材，墓碑似的矗立在清澈的水里。那情景就和一年前我在梅里雪山堰塞湖底看见的一模一样！
	 


第十幕 失火的伊甸园
	 
	    传说古时，有个比花更美的普落萨萍，
	 
	    在美丽的恩那原野采花，她自己却被幽暗的冥王狄斯采摘而去，
	 
	    使西丽斯历尽千辛万苦，找遍全世界；
	 
	    还有个甘美的达芙涅丛林，在奥伦特斯河畔，卡斯特利亚灵泉之滨，
	 
	    都无法与伊甸乐园相媲美。
	 
	    ——约翰&middot;弥尔顿
	 
	    我呛了一大口水，手脚乱划，浮出水面，大口大口地吸着气，一年前在梅里雪山的恐怖体验又瞬间填满了胸膺。
	 
	    “怎么了？”玄小童跟着游了上岸，惊讶地问我。我咳嗽着指了指湖底，突然僵住了。
	 
	    那些竖立如墓碑的棺材全都消失了！
	 
	    大风吹来，周枝叶沙沙作的，暗影浮动。浮在水面上，空无依傍，浑身只觉得一阵阵发冷。
	 
	    难道刚才这一切只是我的幻觉？那么梅里雪山上的水底棺材呢？冰川上的蛇、女尸与狗头人呢？脑海里突然闪过了许多遗忘的记忆片段，想起尖尖的雪山顶、黑暗的岩洞、满天旋转的星星；想起狗头人深邃的眼睛、翕动的嘴唇、断断续皎的话语……
	 
	    我隐隐约约仿佛记起了些什么，又仿佛忘记了什么，越想越头疼，紧紧地捂住头，快要炸裂开来了。玄小童的脸如水波晃动起来，我听不见他在对我说什么，只听见风声锐啸，同万千蛇群嘶嘶作响，然后天旋地转，什么也感觉不到了。
	 
	    昏昏沉沉不知过了多久，浑身火烧火燎，唇焦口燥，后背就像撕裂开来了，疼得锥心彻骨，想要睁开双眼，眼皮却像有千斤重。依稀觉得有人扶起我，将清甜的水一点一点地倒入嘴里，又将冰凉的东西涂在我的伤口。
	 
	    然后我又开始做起噩梦，一场接着一场，亦幻亦真，漫长知人生。
	 
	    我梦见南京的夫子庙。梦见元宵的夜里，秦淮河畔彩灯璀璨，我骑在一个陌生男人的脖子上，周围人头攒动，头顶是五颜六色的星空。一个年轻的女人抬头朝我嫣然而笑，眼角的红痣在灯光辉映下显得那么醒目。
	 
	    她的脸那么熟悉，却又那么陌生，仿佛很久以前就一直出现在我的梦里……忽然我想起来了，就在上海外滩18号的顶层，就在神秘人初次与我握手的瞬间，我曾在闪烁的幻影里见过这张脸。不知为什么，我莫名地感到一阵如潮的愤怒与悲恸。
	 
	    然后我又梦见了雪山，梦见了旋转的星空，梦见自己衔着草躺在母亲的怀里，她微笑地抚摩着我的脸，上方是飞翔的风筝，变幻不定的云，以及蓝得晃眼的蓝天。
	 
	    “妈妈，妈妈……”我似乎能闻到被太阳晒过的青草气息，还有她头发的香味儿。
	 
	    想要抱住她，她却突然消失了。周围变成了南极，浮冰跌宕。我冷得发抖，心焦如焚，蜷着身子牙关打站，不断地呼喊着她，却没有任何回答。
	 
	    迷迷糊糊中，有人紧紧抱住我，幽香扑鼻。我埋在那温软的身体里，听着她低声抚慰，柔腻的手掌一遍遍地轻抚我的脸颊，慢慢放松下来，就像层层冰雪融化在阳光明媚的春风里，所有的悲伤、委屈和恐惧都化成了滚烫的泪水。
	 
	    我终于沉沉睡着了，不再有梦，一年多来从没睡得如此香甜。
	 
	    ※※※
	 
	    醒来时，阳光刺眼，在枝叶间缤纷闪耀。一只始祖鸟在我腿上跳来跳去，看见我睁开眼睛，怪叫一声，急忙振动翅膀飞走了。
	 
	    我躺在树洞的凹槽里，周围是密密麻麻的碧翠树叶与摇曳的树须。往下望去，湖面水光潋滟，距离这儿至少有八九米高，几条鱼龙正在树与树之间穿梭嬉戏。
	 
	    “醒来啦，伤口还疼不疼？”玄小童平张着双臂，摇摇晃晃地从左边那根巨大的树枝上走了过来，右手提着一串艳红的野果，左手提着个袋子，里面盛了六七个拳头大的蛋。细碎的阳光斑斑点点地在他的笑脸上摇动，就像莫奈画笔下的光影。
	 
	    我愣了好一会儿，才渐渐想起发生了什么事情，告诉他伤口己经不疼了，只是觉得有点儿痒，饥肠辘辘。
	 
	    “你三天没吃东西，当然饿得前胸贴后背啦。”玄小童摘下一颗野果递给我，笑着说，“还是先吃点儿清淡的吧，侏罗纪苹果配恐龙蛋。”
	 
	    “三天？”我吓了一跳，想不到自己又昏睡了这么久。
	 
	    林外传来惊雷似的怒吼，一群翼龙尖叫着冲天飞起，从密林上方掠过。兽吼声此起彼伏，震得树叶簌簌，水波涟漪，转眼间又有七八拨翼龙从头顶飞过去。不知道是什么恐龙，如此强横霸道？
	 
	    幸亏是藏身于这又高又密的湖中森林，陆地上的恐龙进不来，水里的凶兽够不着，天上的翼龙也穿不透，否则我早就成了这群史前怪兽的开胄甜点了。但凭玄小童这瘦弱的身躯，是怎么把我拉到树上来的？我问他，他只是嫣然一笑，将敲裂的恐龙蛋送到我嘴边。
	 
	    生的恐龙蛋又腥又滑，难以下咽，但伤病初愈，为了补充营养，我还是捏着鼻子生吞了两个。野果倒是十分清脆甘甜，吃了几口，饥渴稍解。
	 
	    我回想了一下这几天的离奇经历，实在想不出这儿到底是什么地方，我们又为何会从司马台的山腹秘道穿越到这史前世界里？可惜iPad摔下悬崖，手机又在湖里浸坏了，否则至少可以试试重新定位，与外界联系……
	 
	    “苏晴是谁？”玄小童咬了一口果子，突然似笑非笑地凝视着我，“是你的心上人吧？”
	 
	    “谁？”我猝不及防，差点被果肉噎到，“你从哪儿听说的？小孩子别胡说八道。”
	 
	    “做贼心虚，”玄小童白了我一眼，坐在树枝上，摇荡着双腿，“要不是心上人，做梦时干吗一遍又一遮地嘁她的名字？”
	 
	    我的耳根瞬间滚烫如烧。怎么可能？难道我发烧说胡话，真的叫了苏晴的名字？
	 
	    但我和她相识没几天，即便可有好感，按理也不可能花痴到这种程度，问他我究竟说了些什么，玄小童仰看头想了想，“你说的话太多啦，记也记不过来，一会儿喊苏晴，说什么你命中注定会找到她呀，人生一对儿呀；一会儿又抱着我，不让我走，哭哭啼啼地叫我‘妈妈’。”
	 
	    我一怔，面红耳赤，难道梦中糊里糊涂抱住的人竟是他？我不习惯在别人面前展现脆弱的一面，再难过伤心，也要示以笑颜。想到在这半大孩子的怀里，也不知说了些什么傻话，窘迫得无地自容，差点儿想一头跳到湖里去。但他说的关于苏晴的那句，却怎么也没法相信。
	 
	    玄小童不知想到什么，脸颊也莫名地一阵晕红，转过头，啃着野果含混不清继续问我：“你说的‘狗头人’是谁？是你的狐朋狗友兼媒人吗？他干吗认定你和苏晴是命里注定的一对儿？”
	 
	    “你说什么？”我全身一震，被他这么一说，依稀记得在梅里雪山漆黑的山里，我仿佛曾迷迷糊糊地听到狗头人一遍又一地复述“苏晴”这个名字，汗毛乍起。狗头人怎么可能知道苏晴？又怎么知道我未来将认识苏晴？
	 
	    “又装傻。”玄小童哼了一声，“你一口一个狗头人，还阴阳怪气地模仿他说话，这会儿全忘光了？什么‘失落之国，亡灵之殿’，什么‘堕天使，善恶果，镇魂棺，水中火’，什么‘塔尖的星辰，指引永生的迷途，太岁燃烧的四季，远古的秘符’……”
	 
	    这些话每一句都如此熟悉，我脑子里电光石火地闪过狗头人翕动的嘴唇、灼灼的眼睛……刹那何冷汗如浆，寒气沿着脊梁骨直蹿头顶。
	 
	    我突然想起狗头人对我说过的话了！
	 
	    一年多前的梅里雪山，当他将我从蛇群口中救出后，我虽然昏迷不醒，却在浑浑噩噩中清晰地听到他说的每一句。这些话就如梦境似的沉淀在我的意识深处，直到此时才被陡然激发。
	 
	    他告诉我，我来到梅里雪山不是巧合，曲是冥冥之中命运的安排，凡我所见的，过去见过，未来也必将再见。
	 
	    他说我将在长城看见旋转的星斗，画出不朽的竹品，这四幅作品关系到人类有史以来最大的秘密；我还会因此认识一个苏晴的女孩，命中注定我将与她有着无法切断的联系。
	 
	    他说我天生背负着艰巨的使命，未来之路遍布荆棘。他说我将会遇见两个戴着蛇戒的男人，指引我，给我生命，使我重生。如果我能抵达“失落之国”的“亡灵之殿”，将两枚蛇形戒指合二为一，就能穿越“镇魂棺”的烈焰，拿到“堕天使”的“善恶果”。
	 
	    我想要知道的一切答案、人类所有的智慧与秘密，都藏在“善恶果”里。
	 
	    此外，他还说我将经历诡异的空难，劫后余生，父母朋友将与我形同陌路，我将与飞机上认识的孩子重逢，在木屋里发现尘封七十年的秘密，并遭受袭击。他还说我们将追寻着两条蛇的印记，闯入神秘的史前世界，在水下看见燃烧着火焰的棺材……
	 
	    他活脱脱就像一个预言家，除了尚未遇见第二个戴着蛇戒的男人，几乎说准了这一年多来我所经历的每一件事情！
	 
	    这个狗头人到底是什么来历？他说的这些话究竟是预言，以警醒我的命运：还是为了催眠，无所察觉地引导着我的言行？我前往司马台看流星雨，阴差阳错地画出《四季&middot;光年》，认识苏晴……乃至后来的每一个行动与决定，究竟是源自于潜意识深处他留给我的“指谕”呢，还是源于宇宙中另一种更加强大而未知的神秘力量？
	 
	    我越想越觉得毛骨悚然，恐惧得就像要窒息了，耳边反反复复回荡着狗头人吟诵的天机莫测的谶语：“塔尖的星辰，指引永生的迷途，宇宙是骷髅的眼睛。太岁燃烧的四季，审判之日来临，一切都是冥冥注定。”
	 
	    隐隐之间，我仿佛窥见了一个巨大的阴谋，就如冰山露出一角。那是我生平第一次意识到，自己命运的转折点，或许不是葵画廊中与苏晴的会面，也不是外滩18号神秘人交给我蛇戒，而是梅里雪山的岩洞里失去知觉的那几个小时……
	 
	    ※※※
	 
	    “你在想什么呢？和你说话也不理。”玄小童嗔怪地推了我一把。
	 
	    我如梦初醒，深吸了口气，胸口像被巨石堵住。被他这么一打岔，梅里雪山发生的那一幕幕立刻又如同湖面上涟漪荡漾的倒影，重新变得模糊起来，狗头人说的其他话又有些记不清晰了。
	 
	    朝阳斜照着湖而，金光粼粼，就像燃烧的火焰。
	 
	    我想起狗头人说我将在水底看见燃烧的棺材，心里一动，难道“水下燃烧的棺材”就是所谓的“镇魂棺，水中火”？就是三天前鱼龙引我来到这里看见的湖底材？但那些棺材为什么转眼就消失不见了呢？
	 
	    大风吹来，涟漪微漾，我的倒影和水中的鱼龙也仿佛随之扭曲变幻起来。我的脑海里闪过神秘人说的那句话，“眼睛最会欺骗自己。你觉得水面上的你，是不是时时刻刻都是一样的呢”，胸口像被谁重重捶了一拳，恍然大悟，跳起身，脱掉衣服和裤子。
	 
	    “喂，你干吗？”玄小童的脸一下红了，下意识地把野果往我身上砸来。
	 
	    我接住果子咬了一口，哈哈一笑：“饭后游个泳，快活似狗熊。”翻身一个猛子扎入湖里。
	 
	    湖水清澈冰凉，微微晃动。鱼龙穿梭，越来越多，远远地环绕着周围，似乎在保护着我。远处有十几条陆行鲸、剑射鱼、沧龙与刺甲鲨刚想游近，立刻被鱼龙群起围攻，驱赶开去。
	 
	    我舒展肢体，转身四处扫望，心脏猛地一沉，又怦怦狂跳起来。果不其然！湖底的树干与根须之间，的的确确竖立着一排排的棺材：而当我浮出水面，再低头望去时，那些墓碑似的棺材又消失得无影无踪！
	 
	    我尝试了几次，每次都是如此。光的折射与反射能改变很多物体的视觉效果。比如插入水中的筷子，从水面上看像是折了；又比如将硬币放在水中，从某一个角度看去，光的“全反射”会让你完全看不见这枚硬币。这些棺材并不是真的会“隐形”，仅仅是光影欺骗了我的眼睛。正如我老师所说，绘画是光影的魔术。然而这个世界本身，又何尝不是光与影的魔术？
	 
	    那一瞬间我心里激动欲爆，隐隐感觉到我苦苦寻找的答案或许就藏在这里。吸了一口气，重新潜回湖底。
	 
	    每具棺材都是由青铜铸成，镶着金角银边，灿灿如新。在那一个个竖立的棺材之间穿梭，心里涌起一种奇怪的感觉，就像冥冥之中有什么指引着我，鬼使神差地朝其中一具棺材游去。
	 
	    那副棺材泛着铜绿，约有三分之一埋在土里，其余的部分被绿藻和水草缠住，毫不起眼。棺盖契合得极为严密，双手掰了掰，纹丝不动。我绕着棺材游了几圈，棺盖上刻着约翰&middot;弥尔顿《失乐园》里的一节诗：
	 
	    “然而，我还有一个疑问，
	 
	    我不会彻底死去，因为纯净生命的气息，
	 
	    上帝吹入人体内的灵气，
	 
	    不可能和泥土的身体同归于尽；
	 
	    那么，在坟墓里或其他凄凉的地方，
	 
	    又死又活，有谁能知道这种情况？”
	 
